ID,URL,ParentID,Depth,Status,Title
1,https://webscraper.io/test-sites/e-commerce/allinone,,1,OK,Allinone | Web Scraper Test Sites
12,https://webscraper.io/test-sites,1,2,OK,Test Sites | Web Scraper
110,https://webscraper.io/jobs,1,3,OK,Jobs | Web Scraper
15,https://webscraper.io/tutorials,1,2,OK,Extension intro | Web Scraper How To
111,https://webscraper.io/,1,3,OK,Web Scraper - The #1 web scraping extension
11,https://webscraper.io/documentation,1,2,OK,Installation | Web Scraper Documentation
19,https://webscraper.io/screenshots,1,2,OK,Screenshots | Web Scraper
16,https://webscraper.io/contact,1,2,OK,Contact us | Web Scraper
13,https://webscraper.io/extension-privacy-policy,1,2,OK,Browser Extension Privacy Policy | Web Scraper
114,https://webscraper.io/blog,1,3,OK,Blog | Web Scraper
14,https://webscraper.io/pricing,1,2,OK,Pricing | Web Scraper
18,https://webscraper.io/privacy-policy,1,2,OK,Website Privacy Policy | Web Scraper
17,https://webscraper.io/about-us,1,2,OK,About us | Web Scraper
113,https://webscraper.io/cloud-scraper,1,3,OK,Web Scraper Cloud | Web Scraper
112,https://webscraper.io/downloads/Web_Scraper_Media_Kit.zip,1,3,OK,
1120,https://webscraper.io/documentation/web-scraper-cloud/parser/remove-whitespaces,11,4,OK,Remove whitespaces | Web Scraper Documentation
1112,https://webscraper.io/documentation/web-scraper-cloud/data-export,11,4,OK,Data Export | Web Scraper Documentation
116,https://webscraper.io/documentation/web-scraper-cloud,11,3,OK,Web Scraper Cloud | Web Scraper Documentation
114,https://webscraper.io/documentation/web-scraper-cloud/parser/append-and-prepend-text,11,3,OK,Append and prepend text | Web Scraper Documentation
1110,https://webscraper.io/documentation/web-scraper-cloud/parser/strip-html,11,4,OK,Strip HTML | Web Scraper Documentation
113,https://webscraper.io/documentation/web-scraper-cloud/parser,11,3,OK,Parser | Web Scraper Documentation
119,https://webscraper.io/documentation/selectors/table-selector,11,3,OK,Table selector | Web Scraper Documentation
115,https://webscraper.io/documentation/selectors/element-selector,11,3,OK,Element selector | Web Scraper Documentation
1113,https://webscraper.io/documentation/scraping-a-site,11,4,OK,Scraping a site | Web Scraper Documentation
1114,https://webscraper.io/documentation/selectors/html-selector,11,4,OK,HTML selector | Web Scraper Documentation
1116,https://webscraper.io/documentation/web-scraper-cloud/data-quality-control,11,4,OK,Data quality control | Web Scraper Documentation
112,https://webscraper.io/documentation/selectors/element-click-selector,11,3,OK,Element click selector | Web Scraper Documentation
1111,https://webscraper.io/documentation/selectors/text-selector,11,4,OK,Text selector | Web Scraper Documentation
1119,https://webscraper.io/documentation/web-scraper-cloud/parser/remove-column,11,4,OK,Remove column | Web Scraper Documentation
117,https://webscraper.io/documentation/web-scraper-cloud/scheduler,11,3,OK,Scheduler | Web Scraper Documentation
1115,https://webscraper.io/documentation/web-scraper-cloud/sitemap-sync,11,4,OK,Sitemap sync | Web Scraper Documentation
111,https://webscraper.io/documentation/selectors/pagination-selector,11,3,OK,Pagination selector | Web Scraper Documentation
1118,https://webscraper.io/documentation/web-scraper-cloud/api,11,4,OK,API | Web Scraper Documentation
1117,https://webscraper.io/documentation/css-selector,11,4,OK,CSS selector | Web Scraper Documentation
118,https://webscraper.io/documentation/website-state-setup-2f-sign-in,11,3,OK,Website State Setup %2F Sign-in | Web Scraper Documentation
1123,https://webscraper.io/documentation/web-scraper-cloud/notifications,11,4,OK,Notifications | Web Scraper Documentation
1122,https://webscraper.io/documentation/web-scraper-cloud/parser/convert-unix-timestamp,11,4,OK,Convert UNIX timestamp | Web Scraper Documentation
1121,https://webscraper.io/documentation/selectors/link-selector,11,4,OK,Link selector | Web Scraper Documentation
1128,https://webscraper.io/documentation/open-web-scraper,11,4,OK,Open Web Scraper | Web Scraper Documentation
